drug,protein
1614,10710
1632,9002
1644,7839
1645,8620
1646,7050
1647,18704
1647,12409
1649,12663
1650,12174
1651,8942
1653,9374
1659,9419
1659,9661
1659,9234
1677,10413
1690,9002
1703,6961
1710,6543
1710,11283
1710,12100
1710,9112
1710,9113
1710,9114
1710,9115
1710,9117
1710,9116
1710,9121
1710,9122
1710,10710
1710,11625
1710,9124
1710,13170
1712,10082
1712,10083
1719,9138
1719,7541
1719,15200
1721,7848
1728,7848
1730,6969
1730,6963
1730,6964
1730,6965
1730,6967
1751,9374
1751,9375
1755,8942
1763,9112
1763,9113
1763,9117
1763,9116
1763,9120
1765,6859
1766,7839
1766,7848
1766,9699
1766,7849
1770,6961
1772,7277
1772,7279
1772,7282
1773,9699
1774,9112
1774,9113
1774,9115
1774,9120
1777,19814
1777,7481
1777,8686
1777,9008
1777,9661
1777,7958
1777,8505
1777,11107
1777,9870
1777,8754
1777,9234
1777,7401
1786,9867
1791,8820
1791,9900
1797,7123
1826,6969
1826,6961
1826,6967
1828,7839
1828,7848
1836,7839
1836,9699
1836,9687
1836,8820
1836,9900
1847,7123
1847,8802
1851,10846
1855,9680
1863,7958
1868,8018
1868,8032
1868,10464
1868,8021
1868,10471
1868,8022
1871,7153
1875,8942
1877,12172
1877,12266
1877,14907
1877,17221
1877,16831
1877,12250
1877,12438
1880,8523
1885,11686
1893,6896
1893,12779
1893,8036
1893,11632
1893,8745
1893,12059
1893,6499
1893,7713
1893,10065
1893,8883
1893,8006
1893,9393
1893,7906
1893,7404
1893,11119
1893,8958
1893,10127
1893,9066
1893,8360
1893,9573
1893,7928
1893,19988
1893,8817
1893,7922
1893,10605
1893,6909
1893,9570
1893,7905
1893,7957
1893,7770
1893,7925
1893,7791
1893,7926
1893,7923
1893,8744
1893,6535
1893,9010
1893,7723
1893,7771
1893,7775
1893,7777
1893,10976
1893,11087
1893,9864
1893,10839
1893,7960
1893,8802
1893,9873
1893,7958
1893,6534
1893,10816
1893,6537
1893,10818
1893,7413
1893,10782
1893,10973
1893,6501
1893,10699
1893,9867
1893,10377
1893,9874
1893,6882
1893,6898
1893,9316
1893,8746
1893,9876
1893,8910
1893,8911
1893,7778
1893,7773
1893,7779
1893,7776
1893,7772
1893,18674
1893,9099
1893,9872
1893,10785
1893,9100
1893,6533
1893,9157
1893,6924
1893,10979
1893,12556
1893,6976
1893,10043
1893,10661
1893,9875
1893,10660
1893,11615
1893,6536
1893,9978
1893,7869
1893,7792
1893,10790
1893,9868
1893,9421
1893,7401
1893,9865
1893,9425
1893,17752
1893,16907
1893,18129
1893,11437
1893,19559
1893,7748
1893,16083
1893,11447
1893,11783
1893,18895
1893,14550
1893,15915
1893,16809
1893,17372
1893,18518
1893,13232
1893,16853
1893,9315
1893,11833
1893,9058
1893,13583
1893,17562
1893,12260
1893,14809
1893,10613
1893,7290
1893,14253
1893,14999
1893,14997
1893,19929
1893,14966
1893,19413
1893,13468
1893,11987
1893,10665
1893,12954
1893,13231
1893,12152
1893,11407
1893,9059
1902,7277
1902,7279
1902,7282
1903,10449
1903,6547
1919,11405
1932,6969
1932,6967
1941,9662
1941,13725
1941,10172
1941,9659
1941,9660
1941,7982
1941,8273
1941,9704
1941,9859
1941,11275
1941,19917
1941,7290
1944,7401
1948,6665
1949,13458
1949,7487
1949,9002
1949,9003
1949,7488
1975,6969
1975,6961
1975,6962
1975,6963
1975,6964
1975,6965
1975,6967
1977,15922
1977,12663
1991,6969
1991,6962
1991,6963
1991,6964
1992,8686
1992,7154
1995,10082
1995,10083
1997,7839
1997,9699
1997,9687
1997,9887
2024,10413
2026,6961
2036,8240
2036,8242
2036,8249
2041,9986
2045,10662
2045,6499
2045,7123
2045,7153
2045,7156
2045,7158
2045,11913
2051,6969
2051,6961
2052,8523
2056,11644
2059,10413
2059,8505
2059,18704
2069,8775
2071,10082
2071,10084
2095,9555
2117,8240
2117,8242
2117,8249
2125,7713
2136,8261
2136,7971
2136,8257
2136,8258
2136,13830
2155,6514
2165,9871
2165,10726
2165,11632
2165,6499
2165,7713
2165,10875
2165,9419
2165,8520
2165,8883
2165,11119
2165,8958
2165,10127
2165,8360
2165,9573
2165,7928
2165,8817
2165,6909
2165,7957
2165,7770
2165,7926
2165,9862
2165,7723
2165,7771
2165,7775
2165,7777
2165,10956
2165,7960
2165,8802
2165,7958
2165,6501
2165,9867
2165,9869
2165,8273
2165,7156
2165,10306
2165,9870
2165,7778
2165,7773
2165,7779
2165,7776
2165,7772
2165,7154
2165,10785
2165,9977
2165,9849
2165,11534
2165,7869
2165,7774
2165,9868
2165,9420
2165,9425
2165,14550
2165,11512
2165,12260
2165,8226
2165,19413
2165,13468
2166,7839
2166,9699
2166,9900
2168,13885
2169,10978
2177,10029
2184,7839
2184,9699
2184,9687
2184,8818
2184,9900
2185,7417
2186,7401
2212,7224
2212,7230
2234,7848
2234,9699
2234,9687
2234,8484
2235,8889
2235,8890
2239,7839
2239,7848
2271,8942
2283,6969
2283,6962
2283,6963
2283,6964
2283,6965
2283,6967
2284,6963
2296,6629
2317,10482
2341,7957
2341,7777
2343,9114
2343,9117
2343,9116
2343,9120
2344,9113
2344,9117
2344,9116
2344,9120
2354,10029
2354,7508
2377,10127
2377,7153
2377,9878
2377,8802
2387,10662
2387,6632
2387,9878
2387,7265
2387,8272
2387,7154
2387,11913
2387,12409
2387,10665
2398,6514
2399,10083
2400,8504
2400,7040
2401,6577
2414,7123
2419,6896
2419,12944
2419,8036
2419,10726
2419,13674
2419,8745
2419,12079
2419,10663
2419,11943
2419,6499
2419,8817
2419,9661
2419,9640
2419,9570
2419,9848
2419,8995
2419,7770
2419,7791
2419,10248
2419,6535
2419,10976
2419,7958
2419,6537
2419,9867
2419,10377
2419,9874
2419,7417
2419,7265
2419,7266
2419,7267
2419,8691
2419,10247
2419,8746
2419,7773
2419,7776
2419,9548
2419,9850
2419,9849
2419,10043
2419,9835
2419,9875
2419,10181
2419,6999
2419,7001
2419,7000
2419,7669
2419,11534
2419,7869
2419,7792
2419,10246
2419,10245
2419,10157
2419,18129
2419,13877
2419,16083
2419,11076
2419,19047
2419,12236
2419,14550
2419,17314
2419,18150
2419,16809
2419,18518
2419,18361
2419,16548
2419,12892
2419,9058
2419,14232
2419,14809
2419,14376
2419,12509
2419,8226
2419,15045
2419,14691
2419,13137
2419,14407
2419,14320
2419,11987
2419,13362
2419,6998
2419,12954
2429,10413
2452,6562
2452,6561
2455,6961
2455,6963
2455,6964
2455,6965
2455,6967
2475,6963
2481,10308
2503,7899
2503,7898
2513,9986
2526,7417
2526,7422
2527,10978
2547,6961
2559,8942
2560,8523
2567,8248
2574,8942
2576,9851
2576,9848
2576,9852
2576,8273
2576,9850
2576,9857
2576,9858
2576,9849
2576,8775
2576,13410
2577,17127
2587,10859
2595,7839
2595,9900
2595,10644
2600,9138
2608,7464
2608,7458
2608,7463
2617,7857
2617,7858
2618,6969
2618,6962
2618,6963
2618,6964
2618,6965
2618,6967
2623,9699
2623,9687
2632,9112
2632,9113
2632,9114
2632,9115
2632,9117
2632,9120
2632,9121
2632,10710
2637,8942
2652,9374
2652,9375
2655,10818
2655,6501
2655,7401
2655,14999
2670,6969
2670,6961
2670,6963
2670,6965
2670,6967
2702,8240
2702,8242
2702,8249
2703,9996
2707,7153
2714,7151
2714,8272
2718,9374
2719,7807
2726,10029
2734,7839
2734,9699
2734,8818
2734,9900
2736,6969
2736,6961
2736,6962
2736,6963
2736,6964
2736,6965
2736,6967
2736,7808
2753,11112
2753,9588
2753,14632
2761,6561
2761,6566
2763,7839
2763,7848
2763,9699
2763,7849
2768,6514
2775,8240
2775,8242
2781,9112
2781,9117
2781,9116
2784,8942
2788,8240
2788,8249
2791,7899
2794,11107
2801,8883
2801,7123
2801,9573
2801,7922
2801,7153
2801,7957
2803,18964
2808,10413
2810,9986
2813,8795
2815,6961
2816,7839
2816,7848
2817,6969
2817,12351
2817,7713
2817,6961
2817,9680
2817,7481
2817,9138
2817,7482
2817,7123
2817,6962
2817,9113
2817,9114
2817,9066
2817,6632
2817,10605
2817,9117
2817,6629
2817,6634
2817,6631
2817,9002
2817,7633
2817,6963
2817,6964
2817,8636
2817,6836
2817,6837
2817,6612
2817,8802
2817,7958
2817,8506
2817,6965
2817,9120
2817,11107
2817,7278
2817,9316
2817,9704
2817,9870
2817,8133
2817,9977
2817,6999
2817,9854
2817,7401
2817,6967
2817,11913
2817,12977
2817,14553
2817,6630
2820,9375
2822,8261
2822,8257
2831,6969
2831,6961
2831,6962
2831,6963
2831,6964
2831,6965
2831,6967
2844,9775
2844,9774
2846,6963
2848,9189
2848,9190
2857,7123
2862,11684
2862,7843
2862,12266
2862,8366
2862,13709
2862,8367
2862,17221
2862,16831
2862,12437
2862,12250
2862,12438
2865,8065
2866,9002
2867,9112
2867,9113
2867,9114
2867,9111
2867,7679
2874,7483
2874,18408
2893,12729
2893,13294
2895,7220
2895,7223
2895,7224
2898,9112
2919,7153
2919,9704
2926,7839
2946,7734
2946,9782
2964,10832
2973,6961
2981,7153
2984,8262
2984,8260
2990,6963
2990,6964
2997,8065
2997,10029
3002,8215
3010,7839
3010,7848
3022,7501
3022,7502
3026,8523
3027,7839
3027,7848
3032,6757
3033,6757
3035,9862
3039,7153
3050,10413
3060,10502
3060,10503
3060,10413
3065,8065
3071,6969
3071,6962
3071,6963
3071,6964
3071,6965
3071,6967
3081,7207
3081,8439
3088,8422
3088,7678
3088,10610
3088,12474
3089,7678
3090,12079
3090,10336
3090,8775
3095,13137
3096,8615
3096,8006
3096,8360
3096,9848
3096,7957
3096,7925
3096,7151
3096,7960
3096,8802
3096,7413
3097,10401
3097,7423
3097,7669
3103,12124
3103,9972
3107,8754
3109,9138
3110,6969
3110,6962
3110,6963
3110,6964
3110,6965
3110,6967
3111,12643
3111,8686
3111,7123
3111,7153
3111,7151
3121,6963
3121,6964
3125,9662
3125,9659
3125,9660
3125,15731
3140,7503
3140,7508
3150,10504
3150,10502
3150,10503
3150,18602
3150,15452
3155,8533
3155,8493
3156,10977
3159,9973
3160,6580
3160,6579
3160,7631
3160,7633
3160,7634
3160,8538
3160,8535
3160,8543
3160,8493
3160,7632
3160,8541
3163,7631
3172,9457
3172,9454
3172,9455
3172,6971
3173,6580
3173,6579
3173,8533
3173,6577
3173,6578
3173,10745
3173,7633
3173,8534
3173,8535
3173,10467
3173,8493
3173,7632
3173,9456
3173,8537
3173,8542
3173,8775
3174,7220
3179,12944
3179,8036
3179,11632
3179,7803
3179,12059
3179,6499
3179,7713
3179,7790
3179,8883
3179,8006
3179,7404
3179,11119
3179,8958
3179,10127
3179,9066
3179,8360
3179,9573
3179,7928
3179,8817
3179,7922
3179,10605
3179,9570
3179,7957
3179,7770
3179,7925
3179,7791
3179,7926
3179,7923
3179,7771
3179,7775
3179,6837
3179,10839
3179,7960
3179,9873
3179,7958
3179,6534
3179,10816
3179,6501
3179,7419
3179,6882
3179,7779
3179,10785
3179,6533
3179,9157
3179,6924
3179,10979
3179,6976
3179,10043
3179,12750
3179,10661
3179,9875
3179,9978
3179,7792
3179,7774
3179,9425
3179,16907
3179,11447
3179,14550
3179,18518
3179,13232
3179,11913
3179,14232
3179,13583
3179,12260
3179,14809
3179,14997
3179,19413
3179,13468
3179,11987
3179,6630
3179,10665
3179,13231
3183,6569
3185,8759
3191,8533
3192,8664
3198,6969
3198,6961
3198,10065
3198,8883
3198,8006
3198,7404
3198,6962
3198,11119
3198,8958
3198,10127
3198,8360
3198,9573
3198,7928
3198,10605
3198,6909
3198,9570
3198,7770
3198,6963
3198,6964
3198,7723
3198,7771
3198,7775
3198,7777
3198,10839
3198,7958
3198,7413
3198,6501
3198,6965
3198,9867
3198,9869
3198,7265
3198,6882
3198,9870
3198,7778
3198,7773
3198,7779
3198,7776
3198,7772
3198,10785
3198,6976
3198,9875
3198,9868
3198,9421
3198,7401
3198,9420
3198,6967
3198,9425
3198,16083
3198,16809
3198,13232
3198,14809
3198,16013
3198,14999
3198,19413
3198,12152
3203,7017
3204,7874
3204,15241
3204,17701
3206,8013
3207,7713
3207,7404
3207,9573
3207,8817
3207,7157
3207,9978
3207,16907
3207,13497
3211,7692
3228,8943
3247,10084
3248,7220
3248,7223
3248,6577
3248,7219
3248,7634
3248,10465
3248,8538
3248,10466
3248,12627
3250,6578
3253,6570
3253,6571
3258,7495
3282,9851
3282,9850
3297,6579
3323,9972
3329,11693
3329,7495
3345,7230
3366,12062
3366,7898
3395,8255
3395,9628
3420,6896
3420,12944
3420,8036
3420,11632
3420,12079
3420,6499
3420,8883
3420,8006
3420,7404
3420,11119
3420,8958
3420,9066
3420,8360
3420,9573
3420,7928
3420,8817
3420,7922
3420,10605
3420,9640
3420,7957
3420,7925
3420,7791
3420,7926
3420,7923
3420,10248
3420,7723
3420,7771
3420,7775
3420,7960
3420,8802
3420,7958
3420,7413
3420,6501
3420,7419
3420,7156
3420,8691
3420,7773
3420,7779
3420,7776
3420,7772
3420,14519
3420,15053
3420,9157
3420,6924
3420,10043
3420,9835
3420,9875
3420,7792
3420,7774
3420,9639
3420,16907
3420,13988
3420,14550
3420,18518
3420,13232
3420,12260
3420,8226
3420,14691
3420,19413
3420,13468
3420,13231
3420,9059
3434,8538
3436,9972
3436,11074
3446,6571
3446,6569
3446,11996
3446,12011
3449,9628
3473,7807
3473,7808
3475,9776
3482,6896
3482,9877
3482,8036
3482,10726
3482,11632
3482,11943
3482,6499
3482,7790
3482,8883
3482,8006
3482,11119
3482,8958
3482,10127
3482,9066
3482,8360
3482,7928
3482,8817
3482,10605
3482,7957
3482,7791
3482,7771
3482,7775
3482,9864
3482,7958
3482,7413
3482,6501
3482,7418
3482,7419
3482,6882
3482,8691
3482,6898
3482,8746
3482,9870
3482,7773
3482,7779
3482,7776
3482,7772
3482,14519
3482,6924
3482,8732
3482,7594
3482,10043
3482,9875
3482,7669
3482,9978
3482,7792
3482,7774
3482,16907
3482,18129
3482,13988
3482,14550
3482,18518
3482,11418
3482,9058
3482,17186
3482,12260
3482,8226
3482,14253
3482,14691
3482,19413
3482,13468
3482,6630
3482,10665
3482,12954
3482,13231
3482,9059
3491,10974
3503,12944
3503,8036
3503,7713
3503,9419
3503,8883
3503,7404
3503,9573
3503,8817
3503,10605
3503,6837
3503,7960
3503,8802
3503,7265
3503,7266
3503,7267
3503,7156
3503,9548
3503,12750
3503,9875
3503,9425
3503,16907
3503,11913
3503,12260
3503,13231
3516,12047
3522,11688
3531,6570
3531,6571
3531,6569
3564,7230
3571,8493
3603,7230
3671,7230
3689,6580
3689,7220
3689,9629
3689,6579
3689,8533
3689,6577
3689,7222
3689,10745
3689,7633
3689,8759
3689,8534
3689,8535
3689,8536
3689,10467
3689,8543
3689,8493
3689,7632
3690,8495
3690,6576
3696,7490
3696,7296
3696,8775
3715,7482
3715,7490
3715,7488
3723,6571
3723,6569
3725,7220
3725,10745
3725,8535
3725,10467
3727,6969
3727,6961
3727,6962
3727,6963
3727,6964
3727,6965
3727,6967
3760,6577
3760,6578
3760,7633
3760,8534
3760,8537
3760,8542
3762,10458
3762,10462
3773,15241
3773,17701
3856,8018
3856,8021
3856,8022
3862,6896
3862,13674
3862,8745
3862,12059
3862,6499
3862,7906
3862,7404
3862,8958
3862,10127
3862,9066
3862,8360
3862,7922
3862,6909
3862,10976
3862,7958
3862,10818
3862,10699
3862,9867
3862,8691
3862,10785
3862,10043
3862,9875
3862,9057
3862,9425
3862,16907
3862,19559
3862,16083
3862,16809
3862,15691
3862,12260
3862,14809
3862,11987
3862,12954
3863,8537
3873,12779
3873,13182
3873,11639
3873,9877
3873,7207
3873,11515
3873,8036
3873,11890
3873,10726
3873,11632
3873,12351
3873,8745
3873,12079
3873,11400
3873,9506
3873,13839
3873,9615
3873,12059
3873,13243
3873,7713
3873,7790
3873,9419
3873,8883
3873,8006
3873,9393
3873,7906
3873,7404
3873,11119
3873,10127
3873,9066
3873,9573
3873,7928
3873,19988
3873,8817
3873,9640
3873,9570
3873,7905
3873,7770
3873,7791
3873,10248
3873,7723
3873,7771
3873,7775
3873,7777
3873,10976
3873,11087
3873,6837
3873,8223
3873,10839
3873,7958
3873,7413
3873,9014
3873,10782
3873,10973
3873,6501
3873,11126
3873,10699
3873,10377
3873,9874
3873,7417
3873,7418
3873,7419
3873,7265
3873,7266
3873,7267
3873,7156
3873,6882
3873,8691
3873,10247
3873,6898
3873,9316
3873,8746
3873,9876
3873,9704
3873,7778
3873,7773
3873,7779
3873,7776
3873,7772
3873,14519
3873,18674
3873,9099
3873,9548
3873,9850
3873,10785
3873,9857
3873,9157
3873,9977
3873,9849
3873,6924
3873,10979
3873,12556
3873,6976
3873,8732
3873,7594
3873,10043
3873,11221
3873,12750
3873,10661
3873,9835
3873,9504
3873,9875
3873,9866
3873,9505
3873,10660
3873,9057
3873,10181
3873,6897
3873,7869
3873,7792
3873,10246
3873,9234
3873,9421
3873,9854
3873,9855
3873,9102
3873,9420
3873,9639
3873,9425
3873,13357
3873,16907
3873,18129
3873,13988
3873,13877
3873,16083
3873,13120
3873,11076
3873,19047
3873,11447
3873,18895
3873,12236
3873,14550
3873,18150
3873,19235
3873,18518
3873,18361
3873,13232
3873,16548
3873,12892
3873,11833
3873,11392
3873,9058
3873,14232
3873,17186
3873,17227
3873,17580
3873,13583
3873,12260
3873,14809
3873,14376
3873,10613
3873,12509
3873,16013
3873,14253
3873,14691
3873,14999
3873,12968
3873,14997
3873,19929
3873,14966
3873,14334
3873,19413
3873,14407
3873,14320
3873,13468
3873,12342
3873,11987
3873,6630
3873,14157
3873,6998
3873,13430
3873,13231
3873,11407
3873,9059
3895,7631
3895,8493
3895,7632
3895,8540
3898,7853
3898,7857
3898,7855
3898,7854
3898,7858
3899,8775
3902,8534
3915,7220
3915,7223
3915,7219
3917,6578
3917,13235
3931,7220
3931,7223
3931,7224
3931,7219
3931,7222
3931,10465
3931,8538
3931,10467
3931,8537
3931,10466
3931,8775
3932,7481
3932,12047
3941,8135
3941,8136
3942,11273
3942,8135
3942,8136
3942,9956
3960,10483
3973,6961
3973,6963
3973,6965
3975,9454
3979,7278
3982,7277
3989,7899
3991,7807
3993,8754
3996,9116
4012,7847
4012,7848
4012,9699
4012,9687
4012,9900
4013,9699
4014,7839
4014,7848
4014,9699
4028,7807
4034,9869
4034,9425
4035,7401
4035,9425
4040,8273
4041,6969
4041,6963
4041,6964
4041,6965
4041,6967
4044,8883
4044,8817
4044,8802
4044,7958
4057,7492
4066,10785
4072,7899
4077,7807
4078,10065
4080,9868
4084,7123
4085,9112
4085,9113
4085,9114
4085,9117
4085,9116
4085,9120
4085,9121
4089,13686
4090,13686
4092,6969
4092,6963
4092,6964
4092,6965
4092,6967
4093,8523
4094,8523
4097,8523
4100,8523
4103,8523
4106,6720
4106,7808
4116,10029
4118,9985
4120,9868
4123,8775
4123,14480
4127,6896
4127,12944
4127,10662
4127,11907
4127,11632
4127,11518
4127,12386
4127,12059
4127,6499
4127,10065
4127,8883
4127,8006
4127,7906
4127,7404
4127,11119
4127,8958
4127,8360
4127,9573
4127,7928
4127,8817
4127,7922
4127,10605
4127,9570
4127,7957
4127,7925
4127,8802
4127,9873
4127,7958
4127,10818
4127,7413
4127,6501
4127,10377
4127,7157
4127,7265
4127,7266
4127,6882
4127,9316
4127,8910
4127,8911
4127,18674
4127,7420
4127,9872
4127,9977
4127,12556
4127,6976
4127,9504
4127,9875
4127,11615
4127,6536
4127,9978
4127,11485
4127,10790
4127,9425
4127,19529
4127,19047
4127,14550
4127,11418
4127,11913
4127,15691
4127,13497
4127,17580
4127,13583
4127,12260
4127,14376
4127,10613
4127,12509
4127,14253
4127,14999
4127,19929
4127,13468
4127,10665
4127,13231
4129,9375
4130,9374
4131,9376
4131,9374
4134,7207
4137,7807
4140,9113
4140,9121
4140,10710
4150,7123
4160,7807
4164,8516
4169,6969
4169,6963
4169,6965
4169,6967
4172,9775
4172,9774
4186,9776
4186,9774
4189,9659
4192,7839
4192,9699
4192,9687
4192,8820
4192,9900
4196,10183
4196,10185
4196,10184
4196,12409
4219,9851
4219,6612
4219,9858
4219,9849
4227,6969
4227,8505
4227,6967
4228,7807
4230,9112
4230,9120
4235,7207
4235,12079
4235,7123
4235,7153
4235,8273
4235,7669
4235,9577
4239,9986
4247,6499
4247,8883
4247,11119
4247,8360
4247,9573
4247,7928
4247,10605
4247,9570
4247,7770
4247,7723
4247,7775
4247,6501
4247,7773
4247,7779
4247,7776
4247,7772
4247,9868
4254,10875
4254,9113
4254,9114
4254,9120
4255,8802
4255,8746
4255,12556
4258,11358
4258,7123
4258,7151
4258,9862
4258,11942
4258,7158
4258,9704
4258,7154
4258,14809
4259,7807
4266,6896
4266,9662
4266,12944
4266,12779
4266,13182
4266,11639
4266,7207
4266,8615
4266,10662
4266,8036
4266,7236
4266,9199
4266,9871
4266,9582
4266,7519
4266,10726
4266,11632
4266,12351
4266,13674
4266,8745
4266,12079
4266,11400
4266,7803
4266,11764
4266,11518
4266,9506
4266,11943
4266,13839
4266,12386
4266,12643
4266,6499
4266,7713
4266,10065
4266,9419
4266,8686
4266,8883
4266,8006
4266,7906
4266,7404
4266,11119
4266,8958
4266,10127
4266,9066
4266,8360
4266,10186
4266,9573
4266,7928
4266,19988
4266,8817
4266,7922
4266,10605
4266,8687
4266,6909
4266,9640
4266,9570
4266,7905
4266,9839
4266,7957
4266,9878
4266,7423
4266,7770
4266,7925
4266,7926
4266,7923
4266,9840
4266,8744
4266,9010
4266,7723
4266,7771
4266,7775
4266,7777
4266,10976
4266,11087
4266,6837
4266,8223
4266,10956
4266,10839
4266,7960
4266,8802
4266,9873
4266,7958
4266,6534
4266,10816
4266,10818
4266,7413
4266,10782
4266,10973
4266,6501
4266,11126
4266,9867
4266,9869
4266,10377
4266,9874
4266,7265
4266,7266
4266,7267
4266,8272
4266,8273
4266,7156
4266,6882
4266,8691
4266,10247
4266,6898
4266,9316
4266,8746
4266,9876
4266,9704
4266,7518
4266,8910
4266,8911
4266,10306
4266,9870
4266,9836
4266,7773
4266,7779
4266,7776
4266,7772
4266,18674
4266,15053
4266,7422
4266,9099
4266,9549
4266,9872
4266,10785
4266,9100
4266,6533
4266,9157
4266,9977
4266,9849
4266,6924
4266,10979
4266,12556
4266,6976
4266,8732
4266,10043
4266,12750
4266,9835
4266,9504
4266,9875
4266,9505
4266,10660
4266,9861
4266,10181
4266,7001
4266,7000
4266,7669
4266,9978
4266,11485
4266,7869
4266,8754
4266,13307
4266,7792
4266,7774
4266,10245
4266,10790
4266,9234
4266,10664
4266,10157
4266,9421
4266,9854
4266,9855
4266,9420
4266,9425
4266,13357
4266,16907
4266,18129
4266,19559
4266,13988
4266,7748
4266,16083
4266,13120
4266,19529
4266,19047
4266,11447
4266,18895
4266,12236
4266,19235
4266,15915
4266,16809
4266,19166
4266,17748
4266,18518
4266,18495
4266,18361
4266,11418
4266,13232
4266,16853
4266,11913
4266,16184
4266,15984
4266,9315
4266,10619
4266,11392
4266,9058
4266,17186
4266,11512
4266,15691
4266,17227
4266,17580
4266,13583
4266,12260
4266,14809
4266,14376
4266,10613
4266,12509
4266,7290
4266,16013
4266,8226
4266,12977
4266,14148
4266,14253
4266,14691
4266,12968
4266,9009
4266,15971
4266,19929
4266,19413
4266,14407
4266,13804
4266,13468
4266,12342
4266,11987
4266,6630
4266,14157
4266,10665
4266,6998
4266,12954
4266,13248
4266,9059
4269,8746
4271,7153
4271,8273
4296,11126
4300,7807
4307,7847
4311,9687
4311,8820
4313,7156
4314,9776
4314,9775
4317,9869
4319,7123
4319,7153
4328,7839
4328,7848
4329,7807
4332,9113
4332,9120
4332,9121
4333,7495
4333,7490
4333,9862
4333,7417
4333,10181
4333,10245
4333,11913
4333,15045
4334,9066
4334,8817
4334,9848
4334,9863
4334,6612
4334,6613
4334,6998
4334,12426
4335,7807
4345,8745
4346,10605
4346,8802
4346,7413
4350,7495
4350,10605
4350,7777
4361,8883
4361,10605
4361,8802
4361,7958
4361,12426
4362,7207
4363,7207
4363,10605
4363,8802
4363,7958
4363,8273
4363,11913
4364,7401
4365,7207
4365,12643
4365,7151
4365,9704
4365,9872
4369,9869
4370,10662
4370,6499
4370,8883
4370,8958
4370,7928
4370,11913
4378,7857
4383,7713
4383,8817
4383,10605
4383,8802
4385,9112
4385,9113
4385,9114
4385,9111
4385,9117
4385,9121
4385,10710
4389,8802
4389,12556
4398,8817
4398,9869
4398,9870
4417,8883
4417,7404
4417,8817
4417,10605
4417,9570
4419,12452
4422,9662
4422,6499
4422,7713
4422,8360
4422,8802
4422,9659
4422,9660
4422,7982
4422,7779
4422,9859
4423,9582
4423,7151
4423,8273
4424,9790
4425,10662
4425,10956
4434,11562
4434,7807
4434,7481
4434,7482
4434,9629
4434,6720
4434,9661
4434,8504
4434,9002
4434,9145
4434,9973
4434,7958
4434,8505
4434,11107
4434,9870
4434,7422
4434,7155
4434,7154
4434,8754
4434,7401
4434,7808
4434,16992
4434,14553
4434,12047
4444,7194
4444,8272
4444,8273
4459,9376
4459,9374
4466,7958
4471,12062
4472,9374
4472,8775
4476,12062
4481,7898
4486,10831
4487,12062
4491,7123
4501,15922
4501,12663
4502,7481
4502,9859
4502,12047
4509,8686
4509,6630
4517,9704
4517,7290
4519,6969
4523,14480
4525,7807
4525,7808
4532,8523
4533,7781
4538,7807
4539,9659
4547,7482
4547,7492
4547,7495
4547,7490
4547,7488
4548,8883
4548,8817
4548,10605
4558,6499
4558,8883
4558,8817
4558,10605
4558,9570
4562,8273
4563,8273
4565,8883
4565,10605
4565,7401
4566,8273
4568,8273
4572,8883
4572,10699
4572,6898
4577,15742
4579,6543
4579,6961
4579,9113
4579,9114
4579,9115
4579,6888
4579,9117
4579,9116
4579,9120
4579,9121
4579,9123
4579,10710
4579,6967
4579,16421
4580,11693
4581,7008
4581,7458
4584,10662
4584,7123
4584,7153
4584,7156
4584,7158
4584,11913
4587,7808
4600,7464
4600,7458
4600,7462
4604,6757
4607,8523
4623,7490
4631,7839
4633,6969
4633,6965
4633,6967
4641,7569
4650,7123
4655,7790
4655,6882
4655,6898
4655,8746
4655,6924
4655,7792
4656,7123
4656,9573
4656,7957
4656,9878
4656,7151
4656,8273
4658,15241
4660,7490
4662,9774
4664,6572
4670,8273
4671,8273
4672,7123
4672,8273
4673,7569
4674,10483
4674,18704
4675,9776
4686,17127
4688,15708
4692,9554
4694,9113
4696,13212
4696,7807
4696,7808
4703,9862
4703,8746
4727,7807
4733,7569
4735,6969
4735,6961
4735,6964
4735,6965
4735,6967
4739,9112
4739,9113
4739,9114
4739,9115
4739,9117
4739,9120
4739,9121
4741,6969
4741,11562
4741,6961
4741,6572
4741,6720
4741,6967
4741,16992
4751,7153
4755,9863
4755,7401
4756,9661
4756,6634
4756,6631
4756,7151
4756,8505
4756,11107
4756,9870
4756,7154
4756,7401
4763,10029
4765,7807
4775,8883
4775,10127
4777,9868
4778,8520
4778,7490
4778,9868
4785,9774
4798,7495
4798,7488
4800,6613
4803,7569
4808,7899
4811,12079
4811,18129
4823,9006
4834,11417
4834,6577
4834,6578
4834,10465
4834,8538
4834,8543
4834,7418
4834,7265
4834,8542
4834,7669
4834,19917
4834,17217
4834,11418
4834,13235
4834,11874
4835,9113
4835,9114
4835,9115
4835,9117
4835,9116
4842,7123
4845,9868
4847,9868
4854,6569
4856,9582
4856,7922
4856,7957
4856,8273
4860,9112
4860,9115
4860,9120
4863,7464
4863,7467
4866,7777
4868,7839
4881,9112
4881,9113
4883,7808
4887,12079
4887,9848
4887,10248
4887,6612
4887,6613
4887,7417
4887,7422
4887,6999
4887,9860
4887,17752
4887,12426
4893,9986
4895,8748
4895,7151
4895,9867
4895,9869
4898,7713
4898,9573
4898,8817
4898,8802
4899,7401
4901,7401
